#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 360576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10908, tid=0x0000000000002b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016f5e800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11032, stack(0x0000000018690000,0x0000000018790000)]

Stack: [0x0000000018690000,0x0000000018790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2360305 27841       4       jdk.internal.org.objectweb.asm.ClassWriter::toByteArray (1289 bytes)
  0x000000001d7fd800 JavaThread "Execution worker for ':'" [_thread_in_Java, id=9152, stack(0x0000000035650000,0x0000000035750000)]
  0x000000001d7fb000 JavaThread "Cache worker for file content cache (C:\Users\Aniruddha Thorat\AndroidStudioProjects\NEWS_feeds\.gradle\6.5\fileContent)" [_thread_blocked, id=6004, stack(0x0000000033ba0000,0x0000000033ca0000)]
  0x000000001d7fe000 JavaThread "pool-13-thread-1" [_thread_blocked, id=9360, stack(0x0000000032420000,0x0000000032520000)]
  0x000000001d7fc000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Aniruddha Thorat\AndroidStudioProjects\NEWS_feeds\.gradle\buildOutputCleanup)" [_thread_blocked, id=3648, stack(0x00000000312f0000,0x00000000313f0000)]
  0x000000001d7fc800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=7984, stack(0x000000002ffe0000,0x00000000300e0000)]
  0x000000001d7f5000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=11088, stack(0x000000002c300000,0x000000002c400000)]
  0x000000001d7f6000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=11004, stack(0x000000002c200000,0x000000002c300000)]
  0x000000001d7f8000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=3392, stack(0x000000002bf00000,0x000000002c000000)]
  0x000000001d7f0800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=8000, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000001d7f3800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=10600, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000001d7f3000 JavaThread "jar transforms Thread 671" [_thread_blocked, id=11128, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000001d7f2000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=7192, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000001d58f800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=9408, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000001d58e800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=7720, stack(0x000000002a850000,0x000000002a950000)]
  0x000000001d58e000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=7096, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001d58b800 JavaThread "jar transforms Thread 666" [_thread_blocked, id=10248, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001d58c800 JavaThread "jar transforms Thread 665" [_thread_blocked, id=5144, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001d58d000 JavaThread "jar transforms Thread 664" [_thread_blocked, id=1540, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001d588000 JavaThread "jar transforms Thread 663" [_thread_blocked, id=9612, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001d58b000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=8024, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001d589800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=8408, stack(0x0000000029270000,0x0000000029370000)]
  0x000000001d588800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=2252, stack(0x0000000028f40000,0x0000000029040000)]
  0x000000001d587000 JavaThread "jar transforms Thread 659" [_thread_blocked, id=8404, stack(0x0000000028e40000,0x0000000028f40000)]
  0x000000001d58a000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=2180, stack(0x0000000028d40000,0x0000000028e40000)]
  0x000000001d583800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=10456, stack(0x0000000028100000,0x0000000028200000)]
  0x000000001d585800 JavaThread "jar transforms Thread 656" [_thread_blocked, id=5828, stack(0x0000000027e00000,0x0000000027f00000)]
  0x000000001f4b9800 JavaThread "jar transforms Thread 655" [_thread_blocked, id=4352, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001f4b9000 JavaThread "jar transforms Thread 654" [_thread_blocked, id=8952, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001f4b8000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=8624, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001f4b3800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=10144, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001f4b3000 JavaThread "jar transforms Thread 651" [_thread_blocked, id=3408, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001f4b6000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=4276, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001f4b5000 JavaThread "jar transforms Thread 649" [_thread_blocked, id=9936, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001f4af000 JavaThread "jar transforms Thread 648" [_thread_blocked, id=7764, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001f4b2000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=1656, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001f4b1800 JavaThread "jar transforms Thread 646" [_thread_blocked, id=10332, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001f4ac000 JavaThread "jar transforms Thread 645" [_thread_blocked, id=10352, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001f4ab800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=9188, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001f4ad000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=4212, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001f4aa800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=10052, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001f4ad800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=9908, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001ee1e800 JavaThread "jar transforms Thread 640" [_thread_blocked, id=8548, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001ee1e000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=5972, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001ee1d000 JavaThread "jar transforms Thread 638" [_thread_blocked, id=11204, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001ee19000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=5764, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001ee1c800 JavaThread "jar transforms Thread 636" [_thread_blocked, id=11248, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001ee15800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=8620, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001ee18800 JavaThread "jar transforms Thread 634" [_thread_blocked, id=9768, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001ee14000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=7212, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001ee17000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=10516, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001ee16000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=3628, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001ee11000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=8672, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001ee13000 JavaThread "jar transforms Thread 629" [_thread_blocked, id=6636, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001ee11800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=10988, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001ee0f800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=8852, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001ee12800 JavaThread "jar transforms Thread 626" [_thread_blocked, id=8908, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001ee10000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=6580, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001a220800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=9728, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001a21f800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=9324, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001a222000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=10188, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001a221000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=1164, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001a21f000 JavaThread "jar transforms Thread 620" [_thread_blocked, id=11208, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001a21e000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=10056, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001a21c000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=11220, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001a21a800 JavaThread "jar transforms Thread 617" [_thread_blocked, id=9564, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001a21d800 JavaThread "jar transforms Thread 616" [_thread_blocked, id=9584, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001a21b000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=10120, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001a219800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=10004, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000001a21c800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=8744, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000001a216800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=808, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000001a216000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=6632, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000001a219000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=3492, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000001a218000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=1536, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000001d934000 JavaThread "jar transforms Thread 608" [_thread_blocked, id=6804, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000001d935800 JavaThread "jar transforms Thread 607" [_thread_blocked, id=9340, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x000000001d933000 JavaThread "jar transforms Thread 606" [_thread_blocked, id=10756, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000001d934800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=1312, stack(0x00000000248d0000,0x00000000249d0000)]
  0x000000001d931800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=10776, stack(0x00000000247d0000,0x00000000248d0000)]
  0x000000001d931000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=5152, stack(0x00000000246d0000,0x00000000247d0000)]
  0x000000001d932800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=9396, stack(0x00000000245d0000,0x00000000246d0000)]
  0x000000001d92f800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=9944, stack(0x00000000244d0000,0x00000000245d0000)]
  0x000000001d930000 JavaThread "jar transforms Thread 600" [_thread_blocked, id=5300, stack(0x00000000243d0000,0x00000000244d0000)]
  0x000000001d92b800 JavaThread "jar transforms Thread 599" [_thread_blocked, id=2220, stack(0x00000000242d0000,0x00000000243d0000)]
  0x000000001d92e800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=11064, stack(0x00000000241d0000,0x00000000242d0000)]
  0x000000001d92d000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=6092, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000001d92b000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=10708, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x000000001d927000 JavaThread "jar transforms Thread 595" [_thread_blocked, id=7960, stack(0x00000000238d0000,0x00000000239d0000)]
  0x000000001d926800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=4556, stack(0x00000000237d0000,0x00000000238d0000)]
  0x000000001d929800 JavaThread "jar transforms Thread 593" [_thread_blocked, id=8740, stack(0x00000000236d0000,0x00000000237d0000)]
  0x000000001d928800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=2216, stack(0x00000000235d0000,0x00000000236d0000)]
  0x000000001d928000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=4328, stack(0x0000000023290000,0x0000000023390000)]
  0x000000001f1ae800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=9492, stack(0x0000000023190000,0x0000000023290000)]
  0x000000001f1ad800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=11256, stack(0x0000000023090000,0x0000000023190000)]
  0x000000001f1aa800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=10068, stack(0x0000000022f90000,0x0000000023090000)]
  0x000000001f1ad000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=5452, stack(0x0000000022e90000,0x0000000022f90000)]
  0x000000001f1a9800 JavaThread "jar transforms Thread 586" [_thread_blocked, id=11108, stack(0x0000000022d90000,0x0000000022e90000)]
  0x000000001f1ac000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=8956, stack(0x0000000022a30000,0x0000000022b30000)]
  0x000000001f1a6000 JavaThread "Build operations Thread 3" [_thread_blocked, id=8476, stack(0x0000000022930000,0x0000000022a30000)]
  0x000000001f1a9000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=5556, stack(0x0000000022830000,0x0000000022930000)]
  0x000000001f1a8000 JavaThread "Build operations" [_thread_in_Java, id=388, stack(0x0000000022100000,0x0000000022200000)]
  0x000000001f1a6800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10124, stack(0x0000000022000000,0x0000000022100000)]
  0x000000001f1a7800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9448, stack(0x0000000021f00000,0x0000000022000000)]
  0x000000001f1a5000 JavaThread "Cache worker for checksums cache (C:\Users\Aniruddha Thorat\AndroidStudioProjects\NEWS_feeds\.gradle\checksums)" [_thread_blocked, id=8980, stack(0x0000000021e00000,0x0000000021f00000)]
  0x000000001f1a4800 JavaThread "Cache worker for file hash cache (C:\Users\Aniruddha Thorat\AndroidStudioProjects\NEWS_feeds\.gradle\6.5\fileHashes)" [_thread_blocked, id=9004, stack(0x0000000021d00000,0x0000000021e00000)]
  0x000000001f1a3000 JavaThread "Thread-795" [_thread_blocked, id=9740, stack(0x0000000021500000,0x0000000021600000)]
  0x000000001f1a3800 JavaThread "Stdin handler" [_thread_blocked, id=8508, stack(0x000000001f840000,0x000000001f940000)]
  0x000000001f1a0800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61397 to /127.0.0.1:64167" [_thread_blocked, id=9628, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001f19f000 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=10652, stack(0x000000001c7e0000,0x000000001c8e0000)]
  0x000000001f1a2000 JavaThread "Cancel handler" [_thread_blocked, id=9020, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x000000001f1a1800 JavaThread "Handler for socket connection from /127.0.0.1:61397 to /127.0.0.1:64167" [_thread_in_native, id=8444, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x000000001f1a0000 JavaThread "Daemon Thread 9" [_thread_blocked, id=8392, stack(0x000000001bc10000,0x000000001bd10000)]
  0x000000001a213000 JavaThread "Cache worker for Java compile cache (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9808, stack(0x000000001bd10000,0x000000001be10000)]
  0x000000001d7f0000 JavaThread "Memory manager" [_thread_blocked, id=9512, stack(0x0000000028600000,0x0000000028700000)]
  0x000000001ad9d000 JavaThread "Cache worker for file content cache (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9540, stack(0x0000000021600000,0x0000000021700000)]
  0x000000001ad9f800 JavaThread "Cache worker for execution history cache (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8948, stack(0x0000000020e00000,0x0000000020f00000)]
  0x000000001ad9a000 JavaThread "Cache worker for file hash cache (C:\Users\Aniruddha Thorat\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9388, stack(0x000000001d1e0000,0x000000001d2e0000)]
  0x000000001ad9c800 JavaThread "File lock request listener" [_thread_in_native, id=9884, stack(0x000000001d0e0000,0x000000001d1e0000)]
  0x000000001aae3800 JavaThread "Cache worker for journal cache (C:\Users\Aniruddha Thorat\.gradle\caches\journal-1)" [_thread_blocked, id=9832, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001a845800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9840, stack(0x000000001c2e0000,0x000000001c3e0000)]
  0x000000001a835800 JavaThread "Incoming local TCP Connector on port 61397" [_thread_in_native, id=8560, stack(0x000000001be10000,0x000000001bf10000)]
  0x0000000018eb6000 JavaThread "Daemon health stats" [_thread_blocked, id=7288, stack(0x000000001b830000,0x000000001b930000)]
  0x00000000188b9800 JavaThread "Service Thread" daemon [_thread_blocked, id=10508, stack(0x0000000018c90000,0x0000000018d90000)]
  0x0000000016f75000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10192, stack(0x0000000018790000,0x0000000018890000)]
=>0x0000000016f5e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11032, stack(0x0000000018690000,0x0000000018790000)]
  0x0000000016f53000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9572, stack(0x0000000018590000,0x0000000018690000)]
  0x0000000016f51800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2652, stack(0x0000000018490000,0x0000000018590000)]
  0x0000000016f50000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6272, stack(0x0000000018390000,0x0000000018490000)]
  0x000000000225b000 JavaThread "Finalizer" daemon [_thread_blocked, id=3904, stack(0x00000000181b0000,0x00000000182b0000)]
  0x0000000016f39000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5808, stack(0x00000000180b0000,0x00000000181b0000)]
  0x000000000231d800 JavaThread "main" [_thread_blocked, id=5320, stack(0x00000000008d0000,0x00000000009d0000)]

Other Threads:
  0x0000000016f17000 VMThread [stack: 0x0000000017fb0000,0x00000000180b0000] [id=10404]
  0x00000000188ba000 WatcherThread [stack: 0x0000000018d90000,0x0000000018e90000] [id=3432]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 601088K, used 540964K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 95% used [0x00000000d5580000,0x00000000f65c9388,0x00000000f8000000)
  from space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 292864K, used 118059K [0x0000000080000000, 0x0000000091e00000, 0x00000000d5580000)
  object space 292864K, 40% used [0x0000000080000000,0x000000008734ac40,0x0000000091e00000)
 Metaspace       used 166433K, capacity 175425K, committed 175700K, reserved 1202176K
  class space    used 21773K, capacity 23581K, committed 23660K, reserved 1048576K

Card table byte_map: [0x00000000116f0000,0x0000000011b00000] byte_map_base: 0x00000000112f0000

Marking Bits: (ParMarkBitMap*) 0x0000000051b1f030
 Begin Bits: [0x00000000121b0000, 0x00000000141b0000)
 End Bits:   [0x00000000141b0000, 0x00000000161b0000)

Polling page: 0x00000000007c0000

CodeCache: size=245760Kb used=79024Kb max_used=79024Kb free=166735Kb
 bounds [0x0000000002330000, 0x00000000070f0000, 0x0000000011330000]
 total_blobs=23029 nmethods=22075 adapters=865
 compilation: enabled

Compilation events (10 events):
Event: 2359.923 Thread 0x0000000016f75000 27843       3       com.android.tools.r8.graph.O0::b (61 bytes)
Event: 2359.924 Thread 0x0000000016f75000 nmethod 27843 0x0000000006ed8850 code [0x0000000006ed8a40, 0x0000000006ed9410]
Event: 2359.925 Thread 0x0000000016f75000 27844       3       com.android.tools.r8.graph.O0::c (53 bytes)
Event: 2359.925 Thread 0x0000000016f75000 nmethod 27844 0x00000000070aa690 code [0x00000000070aa7e0, 0x00000000070aa950]
Event: 2359.926 Thread 0x0000000016f75000 27845       3       com.android.tools.r8.graph.O0::c (134 bytes)
Event: 2359.926 Thread 0x0000000016f75000 nmethod 27845 0x0000000006e76e90 code [0x0000000006e77060, 0x0000000006e775b8]
Event: 2359.926 Thread 0x0000000016f75000 27846       3       com.android.tools.r8.graph.l::<init> (36 bytes)
Event: 2359.927 Thread 0x0000000016f75000 nmethod 27846 0x0000000006ed8190 code [0x0000000006ed8300, 0x0000000006ed8650]
Event: 2359.927 Thread 0x0000000016f75000 27847       3       com.android.tools.r8.graph.P0::a (64 bytes)
Event: 2359.927 Thread 0x0000000016f75000 nmethod 27847 0x0000000006d9e390 code [0x0000000006d9e4e0, 0x0000000006d9e670]

GC Heap History (10 events):
Event: 106.450 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 645632K, used 18329K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 611840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fab00000)
  from space 33792K, 54% used [0x00000000fab00000,0x00000000fbce65e0,0x00000000fcc00000)
  to   space 32768K, 0% used [0x00000000fe000000,0x00000000fe000000,0x0000000100000000)
 ParOldGen       total 114688K, used 84925K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 74% used [0x0000000080000000,0x00000000852ef4a0,0x0000000087000000)
 Metaspace       used 93445K, capacity 98458K, committed 98584K, reserved 1134592K
  class space    used 12398K, capacity 13321K, committed 13360K, reserved 1048576K
Event: 106.765 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 645632K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 611840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fab00000)
  from space 33792K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fcc00000)
  to   space 32768K, 0% used [0x00000000fe000000,0x00000000fe000000,0x0000000100000000)
 ParOldGen       total 192000K, used 70213K [0x0000000080000000, 0x000000008bb80000, 0x00000000d5580000)
  object space 192000K, 36% used [0x0000000080000000,0x0000000084491688,0x000000008bb80000)
 Metaspace       used 93231K, capacity 97884K, committed 98584K, reserved 1134592K
  class space    used 12324K, capacity 13190K, committed 13360K, reserved 1048576K
}
Event: 304.100 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 645632K, used 611840K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
